date,passengers,remainder,trend_seas,step
1953-09-01,224,1.153787878787881,222.84621212121212,56
1953-10-01,198,4.7901515151515355,193.20984848484846,57
1953-11-01,163,-1.3007575757575864,164.3007575757576,58
1953-12-01,188,-4.118939393939371,192.11893939393937,59
1954-01-01,191,-8.0,199.0,60
1954-02-01,173,-23.909090909090907,196.9090909090909,61
1954-03-01,222,-7.9090909090909065,229.9090909090909,62
1954-04-01,215,-7.818181818181813,222.8181818181818,63
1954-05-01,221,-3.636363636363626,224.63636363636363,64
1954-06-01,249,-6.181818181818187,255.1818181818182,65
1954-07-01,280,-0.818181818181813,280.8181818181818,66
1954-08-01,273,-8.727272727272748,281.72727272727275,67
1954-09-01,244,-6.727272727272748,250.72727272727275,68
1954-10-01,216,-5.0909090909090935,221.0909090909091,69
1954-11-01,190,-2.181818181818187,192.1818181818182,70
1954-12-01,216,-4.0,220.0,71
1955-01-01,229,2.118939393939371,226.88106060606063,72
1955-02-01,220,-4.790151515151507,224.7901515151515,73
1955-03-01,251,-6.790151515151479,257.7901515151515,74
1955-04-01,253,2.300757575757558,250.69924242424244,75
1955-05-01,254,1.4825757575757734,252.51742424242423,76
1955-06-01,290,6.9371212121212125,283.0628787878788,77
1955-07-01,324,15.30075757575753,308.69924242424247,78
1955-08-01,313,3.3916666666666515,309.60833333333335,79
1955-09-01,287,8.391666666666652,278.60833333333335,80
1955-10-01,257,8.028030303030306,248.9719696969697,81
1955-11-01,224,3.937121212121184,220.06287878787882,82
1955-12-01,261,13.1189393939394,247.8810606060606,83
1956-01-01,265,10.23787878787877,254.76212121212123,84
1956-02-01,260,7.328787878787864,252.67121212121214,85
1956-03-01,291,5.328787878787921,285.6712121212121,86
1956-04-01,288,9.419696969696929,278.58030303030307,87
1956-05-01,292,11.601515151515173,280.3984848484848,88
1956-06-01,331,20.056060606060555,310.94393939393944,89
1956-07-01,355,18.41969696969693,336.58030303030307,90
1956-08-01,350,12.510606060606051,337.48939393939395,91
1956-09-01,318,11.510606060606051,306.48939393939395,92
1956-10-01,283,6.146969696969677,276.8530303030303,93
1956-11-01,255,7.0560606060605835,247.94393939393942,94
1956-12-01,283,7.237878787878799,275.7621212121212,95
1957-01-01,290,7.3568181818181415,282.64318181818186,96
1957-02-01,279,-1.5522727272727366,280.55227272727274,97
1957-03-01,319,5.447727272727263,313.55227272727274,98
1957-04-01,313,6.5386363636363285,306.46136363636367,99
1957-05-01,318,9.720454545454572,308.2795454545454,100
1957-06-01,360,21.174999999999955,338.82500000000005,101
1957-07-01,384,19.53863636363633,364.46136363636367,102
1957-08-01,385,19.62954545454545,365.37045454545455,103
1957-09-01,349,14.62954545454545,334.37045454545455,104
1957-10-01,313,8.265909090909076,304.7340909090909,105
1957-11-01,282,6.1749999999999545,275.82500000000005,106
1957-12-01,305,1.3568181818181984,303.6431818181818,107
1958-01-01,308,-2.524242424242459,310.52424242424246,108
1958-02-01,292,-16.433333333333394,308.4333333333334,109
1958-03-01,323,-18.433333333333337,341.43333333333334,110
1958-04-01,313,-21.342424242424272,334.3424242424243,111
1958-05-01,323,-13.160606060606085,336.1606060606061,112
1958-06-01,367,0.293939393939354,366.70606060606065,113
1958-07-01,397,4.657575757575728,392.3424242424243,114
1958-08-01,405,11.74848484848485,393.25151515151515,115
1958-09-01,349,-13.251515151515207,362.2515151515152,116
1958-10-01,321,-11.615151515151524,332.6151515151515,117
1958-11-01,286,-17.706060606060646,303.70606060606065,118
1958-12-01,306,-25.52424242424246,331.52424242424246,119
1959-01-01,321,-17.40530303030306,338.40530303030306,120
1959-02-01,309,-27.314393939393995,336.314393939394,121
1959-03-01,350,-19.314393939393995,369.314393939394,122
1959-04-01,344,-18.223484848484873,362.2234848484849,123
1959-05-01,359,-5.0416666666667425,364.04166666666674,124
1959-06-01,388,-6.587121212121247,394.58712121212125,125
1959-07-01,425,4.776515151515127,420.2234848484849,126
1959-08-01,430,8.867424242424192,421.1325757575758,127
1959-09-01,383,-7.1325757575758075,390.1325757575758,128
1959-10-01,351,-9.496212121212125,360.4962121212121,129
1959-11-01,323,-8.587121212121303,331.5871212121213,130
1959-12-01,350,-9.40530303030306,359.40530303030306,131
